id,name
1,Blue-Eyes White Dragon
2,Mystical Elf
3,Hitotsu-Me Giant
4,Baby Dragon
5,Ryu-Kishin
6,Feral Imp
7,Winged Dragon Guardian of the Fortress #1
8,Mushroom Man
9,Shadow Specter
10,Blackland Fire Dragon
11,Sword Arm of Dragon
12,Swamp Battleguard
13,Tyhone
14,Battle Steer
15,Flame Swordsman
16,Time Wizard
17,Right Leg of the Forbidden One
18,Left Leg of the Forbidden One
19,Right Arm of the Forbidden One
20,Left Arm of the Forbidden One
21,Exodia the Forbidden One
22,Summoned Skull
23,The Wicked Worm Beast
24,Skull Servant
25,Horn Imp
26,Battle Ox
27,Beaver Warrior
28,Rock Ogre Grotto #1
29,Mountain Warrior
30,Zombie Warrior
31,Koumori Dragon
32,Two-Headed King Rex
33,Judge Man
34,Saggi the Dark Clown
35,Dark Magician
36,The Snake Hair
37,Gaia the Dragon Champion
38,Gaia The Fierce Knight
39,Curse of Dragon
40,Dragon Piper
41,Celtic Guardian
42,Illusionist Faceless Mage
43,Karbonala Warrior
44,Rogue Doll
45,Oscillo Hero #2
46,Griffore
47,Torike
48,Sangan
49,Big Insect
50,Basic Insect
51,Armored Lizard
52,Hercules Beetle
53,Killer Needle
54,Gokibore
55,Giant Flea
56,Larvae Moth
57,Great Moth
58,Kuriboh
59,Mammoth Graveyard
60,Great White
61,Wolf
62,Harpie Lady
63,Harpie Lady Sisters
64,Tiger Axe
65,Silver Fang
66,Kojikocy
67,Perfectly Ultimate Great Moth
68,Garoozis
69,Thousand Dragon
70,Fiend Kraken
71,Jellyfish
72,Cocoon of Evolution
73,Kairyu-Shin
74,Giant Soldier of Stone
75,Man-Eating Plant
76,Krokodilus
77,Grappler
78,Axe Raider
79,Megazowler
80,Uraby
81,Crawling Dragon #2
82,Red-Eyes B. Dragon
83,Castle of Dark Illusions
84,Reaper of the Cards
85,King of Yamimakai
86,Barox
87,Dark Chimera
88,Metal Guardian
89,Catapult Turtle
90,Gyakutenno Megami
91,Mystic Horseman
92,Rabid Horseman
93,Zanki
94,Crawling Dragon
95,Crass Clown
96,Armored Zombie
97,Dragon Zombie
98,Clown Zombie
99,Pumpking the King of Ghosts
100,Battle Warrior
101,Wings of Wicked Flame
102,Mask of Darkness
103,Job-Change Mirror
104,Curtain of the Dark Ones
105,Tomozaurus
106,Spirit of the Winds
107,Kageningen
108,Graveyard and the Hand of Invitation
109,Goddess with the Third Eye
110,Hero of the East
111,Doma The Angel of Silence
112,That Which Feeds on Life
113,Dark Gray
114,White Magical Hat
115,Kamionwizard
116,Nightmare Scorpion
117,Spirit of the Books
118,Supporter in the Shadows
119,Trial of Nightmare
120,Dream Clown
121,Sleeping Lion
122,Yamatano Dragon Scroll
123,Dark Plant
124,Ancient Tool
125,Faith Bird
126,Orion the Battle King
127,Ansatsu
128,LaMoon
129,Nemuriko
130,Weather Control
131,Octoberser
132,The 13th Grave
133,Charubin the Fire Knight
134,Mystical Capture Chain
135,Fiend's Hand
136,Witty Phantom
137,Mystery Hand
138,Dragon Statue
139,Blue-Eyed Silver Zombie
140,Toad Master
141,Spiked Snail
142,Flame Manipulator
143,Necrolancer the Timelord
144,Djinn the Watcher of the Wind
145,The Bewitching Phantom Thief
146,Temple of Skulls
147,Monster Egg
148,The Shadow Who Controls the Dark
149,Lord of the Lamp
150,Akihiron
151,Rhaimundos of the Red Sword
152,The Melting Red Shadow
153,Dokuroizo the Grim Reaper
154,Fire Reaper
155,Larvas
156,Hard Armor
157,Firegrass
158,Man Eater
159,Dig Beak
160,M-Warrior #1
161,M-Warrior #2
162,Tainted Wisdom
163,Lisark
164,Lord of Zemia
165,The Judgement Hand
166,Mysterious Puppeteer
167,Ancient Jar
168,Darkfire Dragon
169,Dark King of the Abyss
170,Spirit of the Harp
171,Big Eye
172,Armaill
173,Dark Prisoner
174,Hurricail
175,Ancient Brain
176,Fire Eye
177,Monsturtle
178,Claw Reacher
179,Phantom Dewan
180,Arlownay
181,Dark Shade
182,Masked Clown
183,Lucky Trinket
184,Genin
185,Eyearmor
186,Fiend Reflection #2
